

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 00:51:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18875 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  3691  0530  0B89               	decfsz	9,f
  3692  0531  2D30               	goto	u1887
  3693  0532  3200               	nop2
  3694  0533                     l182:	
  3695  0533  0008               	return
  3696  0534                     __end_of_lcd_init:	
  3697                           
  3698                           	psect	text8
  3699  05E1                     __ptext8:	
  3700 ;; *************** function _display_controll *****************
  3701 ;; Defined at:
  3702 ;;		line 53 in file "lcd.c"
  3703 ;; Parameters:    Size  Location     Type
  3704 ;;  d               1    wreg     unsigned char 
  3705 ;;  c               1    2[COMMON] unsigned char 
  3706 ;;  b               1    3[COMMON] unsigned char 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;  d               1    9[COMMON] unsigned char 
  3709 ;;  cmd             1   10[COMMON] unsigned char 
  3710 ;; Return value:  Size  Location     Type
  3711 ;;                  1    wreg      void 
  3712 ;; Registers used:
  3713 ;;		wreg, status,2, status,0, pclath, cstack
  3714 ;; Tracked objects:
  3715 ;;		On entry : 0/0
  3716 ;;		On exit  : 0/0
  3717 ;;		Unchanged: 0/0
  3718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3719 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3723 ;;Total ram usage:        9 bytes
  3724 ;; Hardware stack levels used:    1
  3725 ;; Hardware stack levels required when called:    3
  3726 ;; This function calls:
  3727 ;;		_lcd_send_cmd
  3728 ;; This function is called by:
  3729 ;;		_lcd_init
  3730 ;; This function uses a non-reentrant model
  3731 ;;
  3732                           
  3733                           
  3734                           ;psect for function _display_controll
  3735  05E1                     _display_controll:	
  3736                           
  3737                           ;incstack = 0
  3738                           ; Regs used in _display_controll: [wreg+status,2+status,0+pclath+cstack]
  3739                           ;display_controll@d stored from wreg
  3740  05E1  00F9               	movwf	display_controll@d
  3741  05E2                     l1461:	
  3742                           
  3743                           ;lcd.c: 55:     unsigned char cmd = (8 | (d << 2)) | (8 | (c << 1)) | (8 | b);
  3744  05E2  3008               	movlw	8
  3745  05E3  0473               	iorwf	display_controll@b,w
  3746  05E4  00F4               	movwf	??_display_controll
  3747  05E5  0872               	movf	display_controll@c,w
  3748  05E6  00F5               	movwf	??_display_controll+1
  3749  05E7  3001               	movlw	1
  3750  05E8                     u945:	
  3751  05E8  35F5               	lslf	??_display_controll+1,f
  3752  05E9  0B89               	decfsz	9,f
  3753  05EA  2DE8               	goto	u945
  3754  05EB  3008               	movlw	8
  3755  05EC  0475               	iorwf	??_display_controll+1,w
  3756  05ED  00F6               	movwf	??_display_controll+2
  3757  05EE  0879               	movf	display_controll@d,w
  3758  05EF  00F7               	movwf	??_display_controll+3
  3759  05F0  3001               	movlw	1
  3760  05F1                     u955:	
  3761  05F1  35F7               	lslf	??_display_controll+3,f
  3762  05F2  3EFF               	addlw	-1
  3763  05F3  1D03               	skipz
  3764  05F4  2DF1               	goto	u955
  3765  05F5  3577               	lslf	??_display_controll+3,w
  3766  05F6  0476               	iorwf	??_display_controll+2,w
  3767  05F7  0474               	iorwf	??_display_controll,w
  3768  05F8  3808               	iorlw	8
  3769  05F9  00F8               	movwf	??_display_controll+4
  3770  05FA  0878               	movf	??_display_controll+4,w
  3771  05FB  00FA               	movwf	display_controll@cmd
  3772  05FC                     l1463:	
  3773                           
  3774                           ;lcd.c: 56:     lcd_send_cmd(cmd);
  3775  05FC  087A               	movf	display_controll@cmd,w
  3776  05FD  3186  26DA  3185   	fcall	_lcd_send_cmd
  3777  0600                     l1465:	
  3778                           
  3779                           ;lcd.c: 57:     _delay((unsigned long)((50)*(4000000/4000000.0)));
  3780  0600  3010               	movlw	16
  3781  0601                     u1897:	
  3782  0601  0B89               	decfsz	9,f
  3783  0602  2E01               	goto	u1897
  3784  0603  3200               	nop2
  3785  0604                     l179:	
  3786  0604  0008               	return
  3787  0605                     __end_of_display_controll:	
  3788                           
  3789                           	psect	text9
  3790  06DA                     __ptext9:	
  3791 ;; *************** function _lcd_send_cmd *****************
  3792 ;; Defined at:
  3793 ;;		line 40 in file "lcd.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  cmd             1    wreg     unsigned char 
  3796 ;; Auto vars:     Size  Location     Type
  3797 ;;  cmd             1    1[COMMON] unsigned char 
  3798 ;; Return value:  Size  Location     Type
  3799 ;;                  1    wreg      void 
  3800 ;; Registers used:
  3801 ;;		wreg, status,2, status,0, pclath, cstack
  3802 ;; Tracked objects:
  3803 ;;		On entry : 0/0
  3804 ;;		On exit  : 0/0
  3805 ;;		Unchanged: 0/0
  3806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3808 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3810 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3811 ;;Total ram usage:        1 bytes
  3812 ;; Hardware stack levels used:    1
  3813 ;; Hardware stack levels required when called:    2
  3814 ;; This function calls:
  3815 ;;		_lcd_write_data
  3816 ;; This function is called by:
  3817 ;;		_display_controll
  3818 ;;		_lcd_init
  3819 ;;		_lcd_set_cursor
  3820 ;; This function uses a non-reentrant model
  3821 ;;
  3822                           
  3823                           
  3824                           ;psect for function _lcd_send_cmd
  3825  06DA                     _lcd_send_cmd:	
  3826                           
  3827                           ;incstack = 0
  3828                           ; Regs used in _lcd_send_cmd: [wreg+status,2+status,0+pclath+cstack]
  3829                           ;lcd_send_cmd@cmd stored from wreg
  3830  06DA  00F1               	movwf	lcd_send_cmd@cmd
  3831  06DB                     l1435:	
  3832                           
  3833                           ;lcd.c: 41:     LATDbits.LATD5 = 0;
  3834  06DB  0020               	movlb	0	; select bank0
  3835  06DC  1299               	bcf	25,5	;volatile
  3836                           
  3837                           ;lcd.c: 42:     LATDbits.LATD6 = 0;
  3838  06DD  1319               	bcf	25,6	;volatile
  3839  06DE                     l1437:	
  3840                           
  3841                           ;lcd.c: 43:     lcd_write_data(cmd);
  3842  06DE  0871               	movf	lcd_send_cmd@cmd,w
  3843  06DF  3186  26AF  3186   	fcall	_lcd_write_data
  3844  06E2                     l173:	
  3845  06E2  0008               	return
  3846  06E3                     __end_of_lcd_send_cmd:	
  3847                           
  3848                           	psect	text10
  3849  06AF                     __ptext10:	
  3850 ;; *************** function _lcd_write_data *****************
  3851 ;; Defined at:
  3852 ;;		line 22 in file "lcd.c"
  3853 ;; Parameters:    Size  Location     Type
  3854 ;;  data            1    wreg     unsigned char 
  3855 ;; Auto vars:     Size  Location     Type
  3856 ;;  data            1    0[COMMON] unsigned char 
  3857 ;; Return value:  Size  Location     Type
  3858 ;;                  1    wreg      void 
  3859 ;; Registers used:
  3860 ;;		wreg, status,2
  3861 ;; Tracked objects:
  3862 ;;		On entry : 0/0
  3863 ;;		On exit  : 0/0
  3864 ;;		Unchanged: 0/0
  3865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3867 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3869 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3870 ;;Total ram usage:        1 bytes
  3871 ;; Hardware stack levels used:    1
  3872 ;; Hardware stack levels required when called:    1
  3873 ;; This function calls:
  3874 ;;		Nothing
  3875 ;; This function is called by:
  3876 ;;		_lcd_send_cmd
  3877 ;;		_lcd_send_data
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881                           
  3882                           ;psect for function _lcd_write_data
  3883  06AF                     _lcd_write_data:	
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _lcd_write_data: [wreg+status,2]
  3887                           ;lcd_write_data@data stored from wreg
  3888  06AF  00F0               	movwf	lcd_write_data@data
  3889  06B0                     l1407:	
  3890                           
  3891                           ;lcd.c: 23:     LATDbits.LATD7 = 0;
  3892  06B0  0020               	movlb	0	; select bank0
  3893  06B1  1399               	bcf	25,7	;volatile
  3894  06B2                     l1409:	
  3895                           
  3896                           ;lcd.c: 24:     TRISB = 0;
  3897  06B2  0192               	clrf	18	;volatile
  3898  06B3                     l1411:	
  3899                           
  3900                           ;lcd.c: 25:     LATB = data;
  3901  06B3  0870               	movf	lcd_write_data@data,w
  3902  06B4  0097               	movwf	23	;volatile
  3903  06B5                     l1413:	
  3904                           
  3905                           ;lcd.c: 26:     LATDbits.LATD7 = 1;
  3906  06B5  1799               	bsf	25,7	;volatile
  3907  06B6                     l1415:	
  3908                           
  3909                           ;lcd.c: 27:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  3910  06B6  30A6               	movlw	166
  3911  06B7                     u1907:	
  3912  06B7  0B89               	decfsz	9,f
  3913  06B8  2EB7               	goto	u1907
  3914  06B9  3200               	nop2
  3915  06BA                     l1417:	
  3916                           
  3917                           ;lcd.c: 28:     LATDbits.LATD7 = 0;
  3918  06BA  0020               	movlb	0	; select bank0
  3919  06BB  1399               	bcf	25,7	;volatile
  3920  06BC                     l1419:	
  3921                           
  3922                           ;lcd.c: 29:     _delay((unsigned long)((500)*(4000000/4000000.0)));
  3923  06BC  30A6               	movlw	166
  3924  06BD                     u1917:	
  3925  06BD  0B89               	decfsz	9,f
  3926  06BE  2EBD               	goto	u1917
  3927  06BF  3200               	nop2
  3928  06C0                     l167:	
  3929  06C0  0008               	return
  3930  06C1                     __end_of_lcd_write_data:	
  3931                           
  3932                           	psect	text11
  3933  0667                     __ptext11:	
  3934 ;; *************** function _adc_init *****************
  3935 ;; Defined at:
  3936 ;;		line 96 in file "main.c"
  3937 ;; Parameters:    Size  Location     Type
  3938 ;;		None
  3939 ;; Auto vars:     Size  Location     Type
  3940 ;;		None
  3941 ;; Return value:  Size  Location     Type
  3942 ;;                  1    wreg      void 
  3943 ;; Registers used:
  3944 ;;		wreg, status,2, status,0
  3945 ;; Tracked objects:
  3946 ;;		On entry : 0/0
  3947 ;;		On exit  : 0/0
  3948 ;;		Unchanged: 0/0
  3949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3954 ;;Total ram usage:        0 bytes
  3955 ;; Hardware stack levels used:    1
  3956 ;; Hardware stack levels required when called:    1
  3957 ;; This function calls:
  3958 ;;		Nothing
  3959 ;; This function is called by:
  3960 ;;		_main
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           
  3965                           ;psect for function _adc_init
  3966  0667                     _adc_init:	
  3967  0667                     l1493:	
  3968                           ;incstack = 0
  3969                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  3970                           
  3971                           
  3972                           ;main.c: 97:     TRISAbits.TRISA4 = 1;
  3973  0667  0020               	movlb	0	; select bank0
  3974  0668  1611               	bsf	17,4	;volatile
  3975                           
  3976                           ;main.c: 98:     ANSELAbits.ANSA4 = 1;
  3977  0669  003E               	movlb	30	; select bank30
  3978  066A  1638               	bsf	56,4	;volatile
  3979                           
  3980                           ;main.c: 99:     ADIF = 0;
  3981  066B  002E               	movlb	14	; select bank14
  3982  066C  100D               	bcf	13,0	;volatile
  3983                           
  3984                           ;main.c: 100:     ADIE = 1;
  3985  066D  1417               	bsf	23,0	;volatile
  3986  066E                     l1495:	
  3987                           
  3988                           ;main.c: 102:     ADCLK = 1;
  3989  066E  3001               	movlw	1
  3990  066F  0021               	movlb	1	; select bank1
  3991  0670  0098               	movwf	24	;volatile
  3992  0671                     l1497:	
  3993                           
  3994                           ;main.c: 104:     ADREFbits.ADNREF = 0;
  3995  0671  121A               	bcf	26,4	;volatile
  3996  0672                     l1499:	
  3997                           
  3998                           ;main.c: 105:     ADREFbits.ADPREF = 0b0;
  3999  0672  30FC               	movlw	-4
  4000  0673  059A               	andwf	26,f	;volatile
  4001  0674                     l1501:	
  4002                           
  4003                           ;main.c: 107:     ADPCH = 0b000100;
  4004  0674  3004               	movlw	4
  4005  0675  009E               	movwf	30	;volatile
  4006                           
  4007                           ;main.c: 109:     ADCON3bits.ADTMD = 3;
  4008  0676  0816               	movf	22,w	;volatile
  4009  0677  39F8               	andlw	-8
  4010  0678  3803               	iorlw	3
  4011  0679  0096               	movwf	22	;volatile
  4012  067A                     l1503:	
  4013                           
  4014                           ;main.c: 111:     ADFRM0 = 1;
  4015  067A  1513               	bsf	19,2	;volatile
  4016  067B                     l1505:	
  4017                           
  4018                           ;main.c: 113:     ADCON0bits.ADON = 1;
  4019  067B  1793               	bsf	19,7	;volatile
  4020  067C                     l1507:	
  4021                           
  4022                           ;main.c: 114:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  4023  067C  3003               	movlw	3
  4024  067D                     u1927:	
  4025  067D  0B89               	decfsz	9,f
  4026  067E  2E7D               	goto	u1927
  4027  067F  0000               	nop
  4028  0680                     l111:	
  4029  0680  0008               	return
  4030  0681                     __end_of_adc_init:	
  4031                           
  4032                           	psect	text12
  4033  035B                     __ptext12:	
  4034 ;; *************** function ___xxtofl *****************
  4035 ;; Defined at:
  4036 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\xxtofl.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  sign            1    wreg     unsigned char 
  4039 ;;  val             4    0[COMMON] long 
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;  sign            1    8[COMMON] unsigned char 
  4042 ;;  arg             4   10[COMMON] unsigned long 
  4043 ;;  exp             1    9[COMMON] unsigned char 
  4044 ;; Return value:  Size  Location     Type
  4045 ;;                  4    0[COMMON] unsigned char 
  4046 ;; Registers used:
  4047 ;;		wreg, status,2, status,0
  4048 ;; Tracked objects:
  4049 ;;		On entry : 0/0
  4050 ;;		On exit  : 0/0
  4051 ;;		Unchanged: 0/0
  4052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4053 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4054 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4055 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4056 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4057 ;;Total ram usage:       14 bytes
  4058 ;; Hardware stack levels used:    1
  4059 ;; Hardware stack levels required when called:    1
  4060 ;; This function calls:
  4061 ;;		Nothing
  4062 ;; This function is called by:
  4063 ;;		_main
  4064 ;; This function uses a non-reentrant model
  4065 ;;
  4066                           
  4067                           
  4068                           ;psect for function ___xxtofl
  4069  035B                     ___xxtofl:	
  4070                           
  4071                           ;incstack = 0
  4072                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4073                           ;___xxtofl@sign stored from wreg
  4074  035B  00F8               	movwf	___xxtofl@sign
  4075  035C                     l1839:	
  4076  035C  0878               	movf	___xxtofl@sign,w
  4077  035D  1903               	btfsc	3,2
  4078  035E  2B60               	goto	u1581
  4079  035F  2B61               	goto	u1580
  4080  0360                     u1581:	
  4081  0360  2B75               	goto	l1845
  4082  0361                     u1580:	
  4083  0361                     l1841:	
  4084  0361  1FF3               	btfss	___xxtofl@val+3,7
  4085  0362  2B64               	goto	u1591
  4086  0363  2B65               	goto	u1590
  4087  0364                     u1591:	
  4088  0364  2B75               	goto	l1845
  4089  0365                     u1590:	
  4090  0365                     l1843:	
  4091  0365  0970               	comf	___xxtofl@val,w
  4092  0366  00FA               	movwf	___xxtofl@arg
  4093  0367  0971               	comf	___xxtofl@val+1,w
  4094  0368  00FB               	movwf	___xxtofl@arg+1
  4095  0369  0972               	comf	___xxtofl@val+2,w
  4096  036A  00FC               	movwf	___xxtofl@arg+2
  4097  036B  0973               	comf	___xxtofl@val+3,w
  4098  036C  00FD               	movwf	___xxtofl@arg+3
  4099  036D  0AFA               	incf	___xxtofl@arg,f
  4100  036E  1903               	skipnz
  4101  036F  0AFB               	incf	___xxtofl@arg+1,f
  4102  0370  1903               	skipnz
  4103  0371  0AFC               	incf	___xxtofl@arg+2,f
  4104  0372  1903               	skipnz
  4105  0373  0AFD               	incf	___xxtofl@arg+3,f
  4106  0374  2B7D               	goto	l780
  4107  0375                     l1845:	
  4108  0375  0873               	movf	___xxtofl@val+3,w
  4109  0376  00FD               	movwf	___xxtofl@arg+3
  4110  0377  0872               	movf	___xxtofl@val+2,w
  4111  0378  00FC               	movwf	___xxtofl@arg+2
  4112  0379  0871               	movf	___xxtofl@val+1,w
  4113  037A  00FB               	movwf	___xxtofl@arg+1
  4114  037B  0870               	movf	___xxtofl@val,w
  4115  037C  00FA               	movwf	___xxtofl@arg
  4116  037D                     l780:	
  4117  037D  0873               	movf	___xxtofl@val+3,w
  4118  037E  0472               	iorwf	___xxtofl@val+2,w
  4119  037F  0471               	iorwf	___xxtofl@val+1,w
  4120  0380  0470               	iorwf	___xxtofl@val,w
  4121  0381  1D03               	skipz
  4122  0382  2B84               	goto	u1601
  4123  0383  2B85               	goto	u1600
  4124  0384                     u1601:	
  4125  0384  2B8E               	goto	l1851
  4126  0385                     u1600:	
  4127  0385                     l1847:	
  4128  0385  3000               	movlw	0
  4129  0386  00F3               	movwf	?___xxtofl+3
  4130  0387  3000               	movlw	0
  4131  0388  00F2               	movwf	?___xxtofl+2
  4132  0389  3000               	movlw	0
  4133  038A  00F1               	movwf	?___xxtofl+1
  4134  038B  3000               	movlw	0
  4135  038C  00F0               	movwf	?___xxtofl
  4136  038D  2C06               	goto	l782
  4137  038E                     l1851:	
  4138  038E  3096               	movlw	150
  4139  038F  00F4               	movwf	??___xxtofl
  4140  0390  0874               	movf	??___xxtofl,w
  4141  0391  00F9               	movwf	___xxtofl@exp
  4142  0392  2B9E               	goto	l1855
  4143  0393                     l1853:	
  4144  0393  3001               	movlw	1
  4145  0394  00F4               	movwf	??___xxtofl
  4146  0395  0874               	movf	??___xxtofl,w
  4147  0396  07F9               	addwf	___xxtofl@exp,f
  4148  0397  3001               	movlw	1
  4149  0398                     u1615:	
  4150  0398  36FD               	lsrf	___xxtofl@arg+3,f
  4151  0399  0CFC               	rrf	___xxtofl@arg+2,f
  4152  039A  0CFB               	rrf	___xxtofl@arg+1,f
  4153  039B  0CFA               	rrf	___xxtofl@arg,f
  4154  039C  0B89               	decfsz	9,f
  4155  039D  2B98               	goto	u1615
  4156  039E                     l1855:	
  4157  039E  30FE               	movlw	254
  4158  039F  057D               	andwf	___xxtofl@arg+3,w
  4159  03A0  1D03               	btfss	3,2
  4160  03A1  2BA3               	goto	u1621
  4161  03A2  2BA4               	goto	u1620
  4162  03A3                     u1621:	
  4163  03A3  2B93               	goto	l1853
  4164  03A4                     u1620:	
  4165  03A4  2BB8               	goto	l786
  4166  03A5                     l1857:	
  4167  03A5  3001               	movlw	1
  4168  03A6  00F4               	movwf	??___xxtofl
  4169  03A7  0874               	movf	??___xxtofl,w
  4170  03A8  07F9               	addwf	___xxtofl@exp,f
  4171  03A9                     l1859:	
  4172  03A9  3001               	movlw	1
  4173  03AA  07FA               	addwf	___xxtofl@arg,f
  4174  03AB  3000               	movlw	0
  4175  03AC  3DFB               	addwfc	___xxtofl@arg+1,f
  4176  03AD  3000               	movlw	0
  4177  03AE  3DFC               	addwfc	___xxtofl@arg+2,f
  4178  03AF  3000               	movlw	0
  4179  03B0  3DFD               	addwfc	___xxtofl@arg+3,f
  4180  03B1                     l1861:	
  4181  03B1  3001               	movlw	1
  4182  03B2                     u1635:	
  4183  03B2  36FD               	lsrf	___xxtofl@arg+3,f
  4184  03B3  0CFC               	rrf	___xxtofl@arg+2,f
  4185  03B4  0CFB               	rrf	___xxtofl@arg+1,f
  4186  03B5  0CFA               	rrf	___xxtofl@arg,f
  4187  03B6  0B89               	decfsz	9,f
  4188  03B7  2BB2               	goto	u1635
  4189  03B8                     l786:	
  4190  03B8  30FF               	movlw	255
  4191  03B9  057D               	andwf	___xxtofl@arg+3,w
  4192  03BA  1D03               	btfss	3,2
  4193  03BB  2BBD               	goto	u1641
  4194  03BC  2BBE               	goto	u1640
  4195  03BD                     u1641:	
  4196  03BD  2BA5               	goto	l1857
  4197  03BE                     u1640:	
  4198  03BE  2BC8               	goto	l1865
  4199  03BF                     l1863:	
  4200  03BF  3001               	movlw	1
  4201  03C0  02F9               	subwf	___xxtofl@exp,f
  4202  03C1  3001               	movlw	1
  4203  03C2                     u1655:	
  4204  03C2  35FA               	lslf	___xxtofl@arg,f
  4205  03C3  0DFB               	rlf	___xxtofl@arg+1,f
  4206  03C4  0DFC               	rlf	___xxtofl@arg+2,f
  4207  03C5  0DFD               	rlf	___xxtofl@arg+3,f
  4208  03C6  0B89               	decfsz	9,f
  4209  03C7  2BC2               	goto	u1655
  4210  03C8                     l1865:	
  4211  03C8  1BFC               	btfsc	___xxtofl@arg+2,7
  4212  03C9  2BCB               	goto	u1661
  4213  03CA  2BCC               	goto	u1660
  4214  03CB                     u1661:	
  4215  03CB  2BD2               	goto	l793
  4216  03CC                     u1660:	
  4217  03CC                     l1867:	
  4218  03CC  3002               	movlw	2
  4219  03CD  0279               	subwf	___xxtofl@exp,w
  4220  03CE  1803               	skipnc
  4221  03CF  2BD1               	goto	u1671
  4222  03D0  2BD2               	goto	u1670
  4223  03D1                     u1671:	
  4224  03D1  2BBF               	goto	l1863
  4225  03D2                     u1670:	
  4226  03D2                     l793:	
  4227  03D2  1879               	btfsc	___xxtofl@exp,0
  4228  03D3  2BD5               	goto	u1681
  4229  03D4  2BD6               	goto	u1680
  4230  03D5                     u1681:	
  4231  03D5  2BDE               	goto	l794
  4232  03D6                     u1680:	
  4233  03D6                     l1869:	
  4234  03D6  30FF               	movlw	255
  4235  03D7  05FA               	andwf	___xxtofl@arg,f
  4236  03D8  30FF               	movlw	255
  4237  03D9  05FB               	andwf	___xxtofl@arg+1,f
  4238  03DA  307F               	movlw	127
  4239  03DB  05FC               	andwf	___xxtofl@arg+2,f
  4240  03DC  30FF               	movlw	255
  4241  03DD  05FD               	andwf	___xxtofl@arg+3,f
  4242  03DE                     l794:	
  4243  03DE  1003               	clrc
  4244  03DF  0CF9               	rrf	___xxtofl@exp,f
  4245  03E0                     l1871:	
  4246  03E0  0879               	movf	___xxtofl@exp,w
  4247  03E1  00F4               	movwf	??___xxtofl
  4248  03E2  01F5               	clrf	??___xxtofl+1
  4249  03E3  01F6               	clrf	??___xxtofl+2
  4250  03E4  01F7               	clrf	??___xxtofl+3
  4251  03E5  3018               	movlw	24
